date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:48:46	2104/2104	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:18:39%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-1-4.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-1-4.png	(from https://pixydrops.com/notechhtml/main-html/index.html)
14:48:46	2104/2104	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:18:40%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-1-5.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-1-5.png	(from https://pixydrops.com/notechhtml/main-html/index.html)
14:48:49	257979/257979	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:42%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-2-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-2-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:49	10851/10851	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:18:43%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-two-shape-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-two-shape-1.png	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:50	3556/3556	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:18:43%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-two-shape-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-two-shape-2.png	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:52	219914/219914	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:45%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-2-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-2-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:53	216917/216917	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:47%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-2-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-2-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:54	18255/18255	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:48%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/delivering-it-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/delivering-it-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:55	13873/13873	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:49%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/delivering-it-img-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/delivering-it-img-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:56	15668/15668	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:50%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/delivering-it-img-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/delivering-it-img-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:58	49583/49583	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:51%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/trusted-company-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/trusted-company-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:48:58	2251/2251	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:52%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/trusted-company-person-img.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/trusted-company-person-img.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:00	11298/11298	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:53%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/why-choose-one-points-img.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/why-choose-one-points-img.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:01	71306/71306	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:54%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/cta-one-bg.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/cta-one-bg.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:02	20814/20814	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:55%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-2-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-2-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:03	16610/16610	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:56%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-2-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-2-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:04	24465/24465	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:57%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-2-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-2-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:05	17708/17708	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:18:58%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-2-4.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-2-4.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:07	221823/221823	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:00%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/tech-bg-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/tech-bg-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:07	11173/11173	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:01%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/we-stand-shape.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/we-stand-shape.png	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:08	44718/44718	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:02%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/business-from-two-img.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/business-from-two-img.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:11	237617/237617	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:04%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/business-from-two-bg.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/business-from-two-bg.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:11	2025/2025	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:05%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/testimonial-two-icon.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/testimonial-two-icon.png	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:12	2303/2303	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:05%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-2-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-2-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:13	2869/2869	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:06%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/testimonial-two-shape.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/testimonial-two-shape.png	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:13	2273/2273	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:07%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-2-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-2-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:14	2421/2421	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:08%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-2-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-2-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:15	33597/33597	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:09%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-2-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-2-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:16	31129/31129	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:10%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-2-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-2-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:18	34713/34713	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:11%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-2-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-2-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index2.html)
14:49:18	4036/4036	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:12%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/logo-3.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/logo-3.png	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:19	1096/1096	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:13%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/main-menu-icon-comment-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/main-menu-icon-comment-2.png	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:21	498599/498599	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:15%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-three-bg.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-three-bg.png	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:23	71217/71217	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:16%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-three-shape-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-three-shape-1.png	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:24	42199/42199	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:17%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-three-shadow.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-three-shadow.png	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:25	61904/61904	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:19%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/main-slider-three-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/main-slider-three-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:27	41494/41494	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:20%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/main-slider-three-img-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/main-slider-three-img-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:28	43954/43954	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:21%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/main-slider-three-img-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/main-slider-three-img-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:29	10091/10091	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:22%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/services/services-3-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/services/services-3-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:30	12742/12742	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:23%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/services/services-3-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/services/services-3-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:30	7906/7906	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:24%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/services/services-3-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/services/services-3-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:31	10336/10336	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:25%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/services/services-3-4.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/services/services-3-4.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:32	12659/12659	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:25%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/welcome-content-bg-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/welcome-content-bg-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:33	16576/16576	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:26%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/welcome-content-bg-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/welcome-content-bg-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:34	69640/69640	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:28%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/consult-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/consult-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:35	24827/24827	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:29%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:36	2256/2256	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:29%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/team-one-shape.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/team-one-shape.png	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:37	28340/28340	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:30%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:38	23393/23393	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:31%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:39	39457/39457	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:32%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/notech-more-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/notech-more-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index3.html)
14:49:41	106603/106603	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:34%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/page-header-bg.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/page-header-bg.jpg	(from https://pixydrops.com/notechhtml/main-html/about.html)
14:49:42	52417/52417	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:35%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/we-help__img.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/we-help__img.png	(from https://pixydrops.com/notechhtml/main-html/team.html)
14:49:43	31908/31908	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:36%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-1-4.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-1-4.jpg	(from https://pixydrops.com/notechhtml/main-html/team.html)
14:49:44	23825/23825	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:37%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-1-5.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-1-5.jpg	(from https://pixydrops.com/notechhtml/main-html/team.html)
14:49:45	26230/26230	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:38%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-1-6.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-1-6.jpg	(from https://pixydrops.com/notechhtml/main-html/team.html)
14:49:46	41250/41250	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:40%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/team/team-details-top-img.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/team/team-details-top-img.jpg	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:47	44487/44487	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:19:41%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/message-one-bg.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/message-one-bg.jpg	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:48	1966/1966	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:42%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-1.png	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:49	1966/1966	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:43%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-2.png	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:50	1966/1966	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:44%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-3.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-3.png	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:51	1966/1966	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:44%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-4.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-4.png	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:52	1966/1966	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:45%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-5.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/brand/brand-5-5.png	(from https://pixydrops.com/notechhtml/main-html/team-details.html)
14:49:52	3633/3633	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:19:46%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/pricing-icon-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/pricing-icon-1.png	(from https://pixydrops.com/notechhtml/main-html/pricing.html)
